Using custom data configuration default-6c84cd5113121240
Reusing dataset csv (/home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e)
  0%|          | 0/1 [00:00<?, ?it/s]
  5%|▍         | 2429/49085 [44:14<13:39:56,  1.05s/it]
  5%|▍         | 2430/49085 [44:15<13:37:56,  1.05s/it]
  5%|▍         | 2431/49085 [44:16<14:55:41,  1.15s/it]
  5%|▍         | 2432/49085 [44:18<15:46:46,  1.22s/it]
  5%|▍         | 2433/49085 [44:19<15:06:38,  1.17s/it]
  5%|▍         | 2434/49085 [44:20<14:40:38,  1.13s/it]
  5%|▍         | 2435/49085 [44:21<14:25:14,  1.11s/it]
  5%|▍         | 2436/49085 [44:22<14:13:58,  1.10s/it]
  5%|▍         | 2437/49085 [44:23<14:05:26,  1.09s/it]
  5%|▍         | 2438/49085 [44:24<14:00:39,  1.08s/it]
  5%|▍         | 2439/49085 [44:25<13:56:17,  1.08s/it]
  5%|▍         | 2440/49085 [44:26<13:49:25,  1.07s/it]
  5%|▍         | 2441/49085 [44:27<13:42:29,  1.06s/it]
  5%|▍         | 2442/49085 [44:28<13:39:05,  1.05s/it]
  5%|▍         | 2443/49085 [44:29<13:42:31,  1.06s/it]
  5%|▍         | 2444/49085 [44:30<13:51:14,  1.07s/it]
  5%|▍         | 2445/49085 [44:31<13:51:28,  1.07s/it]
  5%|▍         | 2446/49085 [44:32<13:44:06,  1.06s/it]
  5%|▍         | 2447/49085 [44:33<13:43:16,  1.06s/it]
  5%|▍         | 2448/49085 [44:35<13:43:30,  1.06s/it]
  5%|▍         | 2449/49085 [44:36<13:46:35,  1.06s/it]
  5%|▍         | 2450/49085 [44:37<13:50:55,  1.07s/it]
  5%|▍         | 2451/49085 [44:38<13:50:05,  1.07s/it]
  5%|▍         | 2452/49085 [44:39<13:45:13,  1.06s/it]
  5%|▍         | 2453/49085 [44:40<13:46:38,  1.06s/it]
  5%|▍         | 2454/49085 [44:41<13:46:48,  1.06s/it]
  5%|▌         | 2455/49085 [44:42<13:48:09,  1.07s/it]
  5%|▌         | 2456/49085 [44:43<13:49:43,  1.07s/it]
  5%|▌         | 2457/49085 [44:44<13:48:46,  1.07s/it]
  5%|▌         | 2458/49085 [44:45<13:47:31,  1.06s/it]
  5%|▌         | 2459/49085 [44:46<13:43:01,  1.06s/it]
  5%|▌         | 2460/49085 [44:47<13:49:56,  1.07s/it]
  5%|▌         | 2461/49085 [44:48<13:45:24,  1.06s/it]
  5%|▌         | 2462/49085 [44:49<13:43:20,  1.06s/it]
  5%|▌         | 2463/49085 [44:50<13:47:56,  1.07s/it]
  5%|▌         | 2464/49085 [44:52<13:45:09,  1.06s/it]
  5%|▌         | 2465/49085 [44:53<13:41:25,  1.06s/it]
  5%|▌         | 2466/49085 [44:54<13:37:39,  1.05s/it]
  5%|▌         | 2467/49085 [44:55<13:37:28,  1.05s/it]
  5%|▌         | 2468/49085 [44:56<13:47:27,  1.06s/it]
  5%|▌         | 2469/49085 [44:57<13:46:17,  1.06s/it]
  5%|▌         | 2470/49085 [44:58<13:48:03,  1.07s/it]
  5%|▌         | 2471/49085 [44:59<13:44:33,  1.06s/it]
  5%|▌         | 2472/49085 [45:00<13:40:55,  1.06s/it]
  5%|▌         | 2473/49085 [45:01<13:37:59,  1.05s/it]
  5%|▌         | 2474/49085 [45:02<13:37:07,  1.05s/it]
  5%|▌         | 2475/49085 [45:03<13:34:13,  1.05s/it]
  5%|▌         | 2476/49085 [45:04<13:36:24,  1.05s/it]
  5%|▌         | 2477/49085 [45:05<13:36:03,  1.05s/it]
  5%|▌         | 2478/49085 [45:06<13:43:36,  1.06s/it]
  5%|▌         | 2479/49085 [45:07<13:43:57,  1.06s/it]
  5%|▌         | 2480/49085 [45:08<13:38:15,  1.05s/it]
  5%|▌         | 2481/49085 [45:09<13:35:13,  1.05s/it]
  5%|▌         | 2482/49085 [45:11<13:33:40,  1.05s/it]
  5%|▌         | 2483/49085 [45:12<13:32:57,  1.05s/it]
  5%|▌         | 2484/49085 [45:13<13:32:06,  1.05s/it]
  5%|▌         | 2485/49085 [45:14<13:32:19,  1.05s/it]
  5%|▌         | 2486/49085 [45:15<13:31:18,  1.04s/it]
  5%|▌         | 2487/49085 [45:16<13:32:19,  1.05s/it]
  5%|▌         | 2488/49085 [45:17<13:40:04,  1.06s/it]
  5%|▌         | 2489/49085 [45:18<13:39:52,  1.06s/it]
  5%|▌         | 2490/49085 [45:19<13:39:33,  1.06s/it]
  5%|▌         | 2491/49085 [45:20<13:39:39,  1.06s/it]
  5%|▌         | 2492/49085 [45:21<13:36:29,  1.05s/it]
  5%|▌         | 2493/49085 [45:22<13:33:18,  1.05s/it]
  5%|▌         | 2494/49085 [45:23<13:35:21,  1.05s/it]
  5%|▌         | 2495/49085 [45:24<13:34:56,  1.05s/it]
  5%|▌         | 2496/49085 [45:25<13:32:56,  1.05s/it]
  5%|▌         | 2497/49085 [45:26<13:32:29,  1.05s/it]
  5%|▌         | 2498/49085 [45:27<13:40:28,  1.06s/it]
  5%|▌         | 2499/49085 [45:28<13:35:43,  1.05s/it]
  5%|▌         | 2500/49085 [45:29<13:35:54,  1.05s/it]
                                                       

  5%|▌         | 2500/49085 [45:29<13:35:54,  1.05s/it]
  5%|▌         | 2501/49085 [45:31<13:46:47,  1.06s/it]
  5%|▌         | 2502/49085 [45:32<13:41:54,  1.06s/it]
  5%|▌         | 2503/49085 [45:33<13:39:34,  1.06s/it]
  5%|▌         | 2504/49085 [45:34<13:36:37,  1.05s/it]
  5%|▌         | 2505/49085 [45:35<15:39:49,  1.21s/it]
  5%|▌         | 2506/49085 [45:36<14:59:44,  1.16s/it]
  5%|▌         | 2507/49085 [45:37<14:32:02,  1.12s/it]
  5%|▌         | 2508/49085 [45:38<14:14:21,  1.10s/it]
  5%|▌         | 2509/49085 [45:39<14:03:11,  1.09s/it]
  5%|▌         | 2510/49085 [45:40<13:53:27,  1.07s/it]
  5%|▌         | 2511/49085 [45:41<13:45:21,  1.06s/it]
  5%|▌         | 2512/49085 [45:43<13:39:08,  1.06s/it]
  5%|▌         | 2513/49085 [45:44<13:36:59,  1.05s/it]
  5%|▌         | 2514/49085 [45:45<13:33:15,  1.05s/it]
  5%|▌         | 2515/49085 [45:46<13:31:29,  1.05s/it]
  5%|▌         | 2516/49085 [45:47<13:34:47,  1.05s/it]
  5%|▌         | 2517/49085 [45:48<13:33:12,  1.05s/it]
  5%|▌         | 2518/49085 [45:49<13:31:50,  1.05s/it]
  5%|▌         | 2519/49085 [45:50<13:45:59,  1.06s/it]
  5%|▌         | 2520/49085 [45:51<13:40:12,  1.06s/it]
  5%|▌         | 2521/49085 [45:52<13:40:52,  1.06s/it]
  5%|▌         | 2522/49085 [45:53<13:36:36,  1.05s/it]
  5%|▌         | 2523/49085 [45:54<13:32:43,  1.05s/it]
  5%|▌         | 2524/49085 [45:55<13:32:09,  1.05s/it]
  5%|▌         | 2525/49085 [45:56<14:16:24,  1.10s/it]
  5%|▌         | 2526/49085 [45:57<14:10:09,  1.10s/it]
  5%|▌         | 2527/49085 [45:58<13:58:49,  1.08s/it]
  5%|▌         | 2528/49085 [46:00<13:49:05,  1.07s/it]
  5%|▌         | 2529/49085 [46:01<13:45:30,  1.06s/it]
  5%|▌         | 2530/49085 [46:02<14:23:37,  1.11s/it]
  5%|▌         | 2531/49085 [46:03<14:09:28,  1.09s/it]
  5%|▌         | 2532/49085 [46:04<14:03:33,  1.09s/it]
  5%|▌         | 2533/49085 [46:05<13:52:07,  1.07s/it]
  5%|▌         | 2534/49085 [46:06<13:44:41,  1.06s/it]
  5%|▌         | 2535/49085 [46:07<13:47:58,  1.07s/it]
  5%|▌         | 2536/49085 [46:08<13:41:58,  1.06s/it]
  5%|▌         | 2537/49085 [46:09<13:37:19,  1.05s/it]
  5%|▌         | 2538/49085 [46:10<13:37:49,  1.05s/it]
  5%|▌         | 2539/49085 [46:11<13:36:20,  1.05s/it]
  5%|▌         | 2540/49085 [46:12<13:34:53,  1.05s/it]
  5%|▌         | 2541/49085 [46:13<13:31:56,  1.05s/it]
  5%|▌         | 2542/49085 [46:14<13:35:16,  1.05s/it]
  5%|▌         | 2543/49085 [46:15<13:33:30,  1.05s/it]
  5%|▌         | 2544/49085 [46:16<13:32:02,  1.05s/it]
  5%|▌         | 2545/49085 [46:18<13:30:39,  1.05s/it]
  5%|▌         | 2546/49085 [46:19<13:27:52,  1.04s/it]
  5%|▌         | 2547/49085 [46:20<13:27:14,  1.04s/it]
  5%|▌         | 2548/49085 [46:21<13:28:09,  1.04s/it]
  5%|▌         | 2549/49085 [46:22<13:29:46,  1.04s/it]
  5%|▌         | 2550/49085 [46:23<13:30:20,  1.04s/it]
  5%|▌         | 2551/49085 [46:24<13:27:55,  1.04s/it]
  5%|▌         | 2552/49085 [46:25<13:35:28,  1.05s/it]
  5%|▌         | 2553/49085 [46:26<13:34:47,  1.05s/it]
  5%|▌         | 2554/49085 [46:27<13:34:08,  1.05s/it]
  5%|▌         | 2555/49085 [46:28<13:31:32,  1.05s/it]
  5%|▌         | 2556/49085 [46:29<13:32:49,  1.05s/it]
  5%|▌         | 2557/49085 [46:30<13:39:39,  1.06s/it]
  5%|▌         | 2558/49085 [46:31<13:37:32,  1.05s/it]
  5%|▌         | 2559/49085 [46:32<13:36:58,  1.05s/it]
  5%|▌         | 2560/49085 [46:33<13:39:25,  1.06s/it]
  5%|▌         | 2561/49085 [46:34<13:36:18,  1.05s/it]
  5%|▌         | 2562/49085 [46:35<13:35:01,  1.05s/it]
  5%|▌         | 2563/49085 [46:37<14:11:37,  1.10s/it]
  5%|▌         | 2564/49085 [46:38<14:02:24,  1.09s/it]
  5%|▌         | 2565/49085 [46:39<13:52:10,  1.07s/it]
  5%|▌         | 2566/49085 [46:40<13:49:15,  1.07s/it]
  5%|▌         | 2567/49085 [46:41<13:44:10,  1.06s/it]
  5%|▌         | 2568/49085 [46:42<13:40:34,  1.06s/it]
  5%|▌         | 2569/49085 [46:43<13:37:29,  1.05s/it]
  5%|▌         | 2570/49085 [46:44<13:34:33,  1.05s/it]
  5%|▌         | 2571/49085 [46:45<13:32:40,  1.05s/it]
  5%|▌         | 2572/49085 [46:46<13:30:10,  1.05s/it]
  5%|▌         | 2573/49085 [46:47<13:41:00,  1.06s/it]
  5%|▌         | 2574/49085 [46:48<13:38:47,  1.06s/it]
  5%|▌         | 2575/49085 [46:49<13:38:43,  1.06s/it]
  5%|▌         | 2576/49085 [46:50<13:40:57,  1.06s/it]
  5%|▌         | 2577/49085 [46:51<13:42:51,  1.06s/it]
  5%|▌         | 2578/49085 [46:52<13:43:07,  1.06s/it]
  5%|▌         | 2579/49085 [46:54<13:52:00,  1.07s/it]
  5%|▌         | 2580/49085 [46:55<13:47:14,  1.07s/it]
  5%|▌         | 2581/49085 [46:56<13:54:13,  1.08s/it]
  5%|▌         | 2582/49085 [46:57<13:50:14,  1.07s/it]
  5%|▌         | 2583/49085 [46:58<13:43:55,  1.06s/it]
  5%|▌         | 2584/49085 [46:59<13:41:42,  1.06s/it]
  5%|▌         | 2585/49085 [47:00<13:39:20,  1.06s/it]
  5%|▌         | 2586/49085 [47:01<13:42:14,  1.06s/it]
  5%|▌         | 2587/49085 [47:02<13:39:18,  1.06s/it]
  5%|▌         | 2588/49085 [47:03<13:40:27,  1.06s/it]
  5%|▌         | 2589/49085 [47:04<13:37:25,  1.05s/it]
  5%|▌         | 2590/49085 [47:05<13:33:48,  1.05s/it]
  5%|▌         | 2591/49085 [47:06<13:38:35,  1.06s/it]
  5%|▌         | 2592/49085 [47:07<13:43:55,  1.06s/it]
  5%|▌         | 2593/49085 [47:08<13:49:47,  1.07s/it]
  5%|▌         | 2594/49085 [47:09<13:52:43,  1.07s/it]
  5%|▌         | 2595/49085 [47:10<13:45:32,  1.07s/it]
  5%|▌         | 2596/49085 [47:12<13:40:33,  1.06s/it]
  5%|▌         | 2597/49085 [47:13<13:36:40,  1.05s/it]
  5%|▌         | 2598/49085 [47:14<13:39:34,  1.06s/it]
  5%|▌         | 2599/49085 [47:15<13:42:48,  1.06s/it]
  5%|▌         | 2600/49085 [47:16<13:40:29,  1.06s/it]
  5%|▌         | 2601/49085 [47:17<13:37:07,  1.05s/it]
  5%|▌         | 2602/49085 [47:18<13:35:21,  1.05s/it]
  5%|▌         | 2603/49085 [47:19<13:33:22,  1.05s/it]
  5%|▌         | 2604/49085 [47:20<13:33:36,  1.05s/it]
  5%|▌         | 2605/49085 [47:21<13:33:09,  1.05s/it]
  5%|▌         | 2606/49085 [47:22<13:34:52,  1.05s/it]
  5%|▌         | 2607/49085 [47:23<13:33:53,  1.05s/it]
  5%|▌         | 2608/49085 [47:24<13:32:10,  1.05s/it]
  5%|▌         | 2609/49085 [47:25<13:32:08,  1.05s/it]
  5%|▌         | 2610/49085 [47:26<13:33:27,  1.05s/it]
  5%|▌         | 2611/49085 [47:27<13:45:47,  1.07s/it]
  5%|▌         | 2612/49085 [47:28<13:43:29,  1.06s/it]
  5%|▌         | 2613/49085 [47:29<13:44:03,  1.06s/it]
  5%|▌         | 2614/49085 [47:31<13:42:05,  1.06s/it]
  5%|▌         | 2615/49085 [47:32<13:39:50,  1.06s/it]
  5%|▌         | 2616/49085 [47:33<13:37:34,  1.06s/it]
  5%|▌         | 2617/49085 [47:34<13:41:37,  1.06s/it]
  5%|▌         | 2618/49085 [47:35<13:40:27,  1.06s/it]
  5%|▌         | 2619/49085 [47:36<13:57:02,  1.08s/it]
  5%|▌         | 2620/49085 [47:37<13:53:37,  1.08s/it]
  5%|▌         | 2621/49085 [47:38<13:48:19,  1.07s/it]
  5%|▌         | 2622/49085 [47:39<13:44:37,  1.06s/it]
  5%|▌         | 2623/49085 [47:40<13:42:35,  1.06s/it]
  5%|▌         | 2624/49085 [47:41<13:42:03,  1.06s/it]
  5%|▌         | 2625/49085 [47:42<13:41:49,  1.06s/it]
  5%|▌         | 2626/49085 [47:43<13:41:28,  1.06s/it]
  5%|▌         | 2627/49085 [47:44<13:40:03,  1.06s/it]
  5%|▌         | 2628/49085 [47:45<13:36:42,  1.05s/it]
  5%|▌         | 2629/49085 [47:46<13:39:03,  1.06s/it]
  5%|▌         | 2630/49085 [47:48<13:45:33,  1.07s/it]
  5%|▌         | 2631/49085 [47:49<13:43:52,  1.06s/it]
  5%|▌         | 2632/49085 [47:50<13:42:53,  1.06s/it]
  5%|▌         | 2633/49085 [47:51<13:41:26,  1.06s/it]
  5%|▌         | 2634/49085 [47:52<13:40:09,  1.06s/it]
  5%|▌         | 2635/49085 [47:53<13:37:48,  1.06s/it]
  5%|▌         | 2636/49085 [47:54<13:38:13,  1.06s/it]
  5%|▌         | 2637/49085 [47:55<13:38:47,  1.06s/it]
  5%|▌         | 2638/49085 [47:56<13:40:02,  1.06s/it]
  5%|▌         | 2639/49085 [47:57<13:43:49,  1.06s/it]
  5%|▌         | 2640/49085 [47:58<13:38:52,  1.06s/it]
  5%|▌         | 2641/49085 [47:59<13:36:24,  1.05s/it]
  5%|▌         | 2642/49085 [48:00<13:40:05,  1.06s/it]
  5%|▌         | 2643/49085 [48:01<13:35:23,  1.05s/it]
  5%|▌         | 2644/49085 [48:02<13:33:45,  1.05s/it]
  5%|▌         | 2645/49085 [48:03<13:30:27,  1.05s/it]
  5%|▌         | 2646/49085 [48:04<13:29:53,  1.05s/it]
  5%|▌         | 2647/49085 [48:05<13:31:57,  1.05s/it]
  5%|▌         | 2648/49085 [48:07<13:32:24,  1.05s/it]
  5%|▌         | 2649/49085 [48:08<13:39:36,  1.06s/it]
  5%|▌         | 2650/49085 [48:09<13:35:41,  1.05s/it]
  5%|▌         | 2651/49085 [48:10<13:35:21,  1.05s/it]
  5%|▌         | 2652/49085 [48:11<13:33:32,  1.05s/it]
  5%|▌         | 2653/49085 [48:12<13:42:08,  1.06s/it]
  5%|▌         | 2654/49085 [48:13<13:37:56,  1.06s/it]
  5%|▌         | 2655/49085 [48:14<13:35:08,  1.05s/it]
  5%|▌         | 2656/49085 [48:15<13:33:08,  1.05s/it]
  5%|▌         | 2657/49085 [48:16<14:17:27,  1.11s/it]
  5%|▌         | 2658/49085 [48:17<14:22:07,  1.11s/it]
  5%|▌         | 2659/49085 [48:18<14:05:47,  1.09s/it]
  5%|▌         | 2660/49085 [48:19<13:53:01,  1.08s/it]
  5%|▌         | 2661/49085 [48:20<13:43:25,  1.06s/it]
  5%|▌         | 2662/49085 [48:22<13:37:46,  1.06s/it]
  5%|▌         | 2663/49085 [48:23<13:32:32,  1.05s/it]
  5%|▌         | 2664/49085 [48:24<13:30:08,  1.05s/it]
  5%|▌         | 2665/49085 [48:25<13:29:42,  1.05s/it]
  5%|▌         | 2666/49085 [48:26<13:29:52,  1.05s/it]
  5%|▌         | 2667/49085 [48:27<13:34:25,  1.05s/it]
  5%|▌         | 2668/49085 [48:28<13:33:08,  1.05s/it]
  5%|▌         | 2669/49085 [48:29<13:30:27,  1.05s/it]
  5%|▌         | 2670/49085 [48:30<13:28:16,  1.04s/it]
  5%|▌         | 2671/49085 [48:31<13:26:02,  1.04s/it]
  5%|▌         | 2672/49085 [48:32<13:29:42,  1.05s/it]
  5%|▌         | 2673/49085 [48:33<13:36:19,  1.06s/it]
  5%|▌         | 2674/49085 [48:34<13:31:20,  1.05s/it]
  5%|▌         | 2675/49085 [48:35<13:29:55,  1.05s/it]
  5%|▌         | 2676/49085 [48:36<13:34:19,  1.05s/it]
  5%|▌         | 2677/49085 [48:37<13:34:52,  1.05s/it]
  5%|▌         | 2678/49085 [48:38<13:37:27,  1.06s/it]
  5%|▌         | 2679/49085 [48:39<13:39:36,  1.06s/it]
  5%|▌         | 2680/49085 [48:40<13:35:53,  1.05s/it]
  5%|▌         | 2681/49085 [48:41<13:32:32,  1.05s/it]
  5%|▌         | 2682/49085 [48:42<13:33:34,  1.05s/it]
  5%|▌         | 2683/49085 [48:44<13:31:07,  1.05s/it]
  5%|▌         | 2684/49085 [48:45<13:30:41,  1.05s/it]
  5%|▌         | 2685/49085 [48:46<13:30:03,  1.05s/it]
  5%|▌         | 2686/49085 [48:47<13:38:56,  1.06s/it]
  5%|▌         | 2687/49085 [48:48<13:36:20,  1.06s/it]
  5%|▌         | 2688/49085 [48:49<13:36:33,  1.06s/it]
  5%|▌         | 2689/49085 [48:50<13:32:31,  1.05s/it]
  5%|▌         | 2690/49085 [48:51<13:31:33,  1.05s/it]
  5%|▌         | 2691/49085 [48:52<13:29:20,  1.05s/it]
  5%|▌         | 2692/49085 [48:53<13:31:17,  1.05s/it]
  5%|▌         | 2693/49085 [48:54<13:31:42,  1.05s/it]
  5%|▌         | 2694/49085 [48:55<13:32:38,  1.05s/it]
  5%|▌         | 2695/49085 [48:56<13:43:17,  1.06s/it]
  5%|▌         | 2696/49085 [48:57<13:42:38,  1.06s/it]
  5%|▌         | 2697/49085 [48:58<13:39:02,  1.06s/it]
  5%|▌         | 2698/49085 [48:59<13:34:59,  1.05s/it]
  5%|▌         | 2699/49085 [49:00<13:33:04,  1.05s/it]
  6%|▌         | 2700/49085 [49:01<13:31:58,  1.05s/it]
  6%|▌         | 2701/49085 [49:02<13:30:29,  1.05s/it]
  6%|▌         | 2702/49085 [49:04<13:31:16,  1.05s/it]
  6%|▌         | 2703/49085 [49:05<13:38:03,  1.06s/it]
  6%|▌         | 2704/49085 [49:06<13:38:09,  1.06s/it]
  6%|▌         | 2705/49085 [49:07<13:40:32,  1.06s/it]
  6%|▌         | 2706/49085 [49:08<13:36:23,  1.06s/it]
  6%|▌         | 2707/49085 [49:09<13:35:50,  1.06s/it]
  6%|▌         | 2708/49085 [49:10<13:33:53,  1.05s/it]
  6%|▌         | 2709/49085 [49:11<13:32:56,  1.05s/it]
  6%|▌         | 2710/49085 [49:12<13:44:12,  1.07s/it]
  6%|▌         | 2711/49085 [49:13<13:39:03,  1.06s/it]
  6%|▌         | 2712/49085 [49:14<13:34:06,  1.05s/it]
  6%|▌         | 2713/49085 [49:15<13:30:58,  1.05s/it]
  6%|▌         | 2714/49085 [49:16<13:30:44,  1.05s/it]
  6%|▌         | 2715/49085 [49:17<13:30:31,  1.05s/it]
  6%|▌         | 2716/49085 [49:18<13:34:21,  1.05s/it]
  6%|▌         | 2717/49085 [49:19<13:35:22,  1.06s/it]
  6%|▌         | 2718/49085 [49:20<13:30:52,  1.05s/it]
  6%|▌         | 2719/49085 [49:21<13:29:33,  1.05s/it]
  6%|▌         | 2720/49085 [49:23<13:29:39,  1.05s/it]
  6%|▌         | 2721/49085 [49:24<13:31:18,  1.05s/it]
  6%|▌         | 2722/49085 [49:25<13:46:35,  1.07s/it]
  6%|▌         | 2723/49085 [49:26<13:41:39,  1.06s/it]
  6%|▌         | 2724/49085 [49:27<13:45:03,  1.07s/it]
  6%|▌         | 2725/49085 [49:28<13:44:47,  1.07s/it]
  6%|▌         | 2726/49085 [49:29<13:47:48,  1.07s/it]
  6%|▌         | 2727/49085 [49:30<13:45:30,  1.07s/it]
  6%|▌         | 2728/49085 [49:31<13:54:31,  1.08s/it]
  6%|▌         | 2729/49085 [49:32<13:45:45,  1.07s/it]
  6%|▌         | 2730/49085 [49:33<13:44:35,  1.07s/it]
  6%|▌         | 2731/49085 [49:34<13:40:24,  1.06s/it]
  6%|▌         | 2732/49085 [49:35<13:37:28,  1.06s/it]
  6%|▌         | 2733/49085 [49:36<13:36:25,  1.06s/it]
  6%|▌         | 2734/49085 [49:37<13:36:02,  1.06s/it]
  6%|▌         | 2735/49085 [49:39<13:35:44,  1.06s/it]
  6%|▌         | 2736/49085 [49:40<13:33:04,  1.05s/it]
  6%|▌         | 2737/49085 [49:41<13:30:54,  1.05s/it]
  6%|▌         | 2738/49085 [49:42<13:28:46,  1.05s/it]
  6%|▌         | 2739/49085 [49:43<13:27:59,  1.05s/it]
  6%|▌         | 2740/49085 [49:44<13:31:53,  1.05s/it]
  6%|▌         | 2741/49085 [49:45<13:28:39,  1.05s/it]
  6%|▌         | 2742/49085 [49:46<14:13:44,  1.11s/it]
  6%|▌         | 2743/49085 [49:47<14:20:56,  1.11s/it]
  6%|▌         | 2744/49085 [49:48<14:07:27,  1.10s/it]
  6%|▌         | 2745/49085 [49:49<13:57:17,  1.08s/it]
  6%|▌         | 2746/49085 [49:50<13:48:47,  1.07s/it]
  6%|▌         | 2747/49085 [49:51<13:52:40,  1.08s/it]
  6%|▌         | 2748/49085 [49:52<13:53:22,  1.08s/it]
  6%|▌         | 2749/49085 [49:54<13:45:32,  1.07s/it]
  6%|▌         | 2750/49085 [49:55<13:38:23,  1.06s/it]
  6%|▌         | 2751/49085 [49:56<13:36:08,  1.06s/it]
  6%|▌         | 2752/49085 [49:57<13:43:14,  1.07s/it]
  6%|▌         | 2753/49085 [49:58<13:41:56,  1.06s/it]
  6%|▌         | 2754/49085 [49:59<13:40:16,  1.06s/it]
  6%|▌         | 2755/49085 [50:00<13:40:01,  1.06s/it]
  6%|▌         | 2756/49085 [50:01<13:38:33,  1.06s/it]
  6%|▌         | 2757/49085 [50:02<13:35:40,  1.06s/it]
  6%|▌         | 2758/49085 [50:03<13:35:32,  1.06s/it]
  6%|▌         | 2759/49085 [50:04<13:33:44,  1.05s/it]
  6%|▌         | 2760/49085 [50:05<13:32:33,  1.05s/it]
  6%|▌         | 2761/49085 [50:06<13:36:15,  1.06s/it]
  6%|▌         | 2762/49085 [50:07<13:52:17,  1.08s/it]
  6%|▌         | 2763/49085 [50:08<13:47:29,  1.07s/it]
  6%|▌         | 2764/49085 [50:09<13:43:11,  1.07s/it]
  6%|▌         | 2765/49085 [50:10<13:39:34,  1.06s/it]
  6%|▌         | 2766/49085 [50:12<13:34:49,  1.06s/it]
  6%|▌         | 2767/49085 [50:13<13:32:06,  1.05s/it]
  6%|▌         | 2768/49085 [50:14<13:35:44,  1.06s/it]
  6%|▌         | 2769/49085 [50:15<13:32:01,  1.05s/it]
  6%|▌         | 2770/49085 [50:16<13:37:20,  1.06s/it]
  6%|▌         | 2771/49085 [50:17<13:37:17,  1.06s/it]
  6%|▌         | 2772/49085 [50:18<13:38:32,  1.06s/it]
  6%|▌         | 2773/49085 [50:19<13:35:54,  1.06s/it]
  6%|▌         | 2774/49085 [50:20<13:32:08,  1.05s/it]
  6%|▌         | 2775/49085 [50:21<13:33:17,  1.05s/it]
  6%|▌         | 2776/49085 [50:22<13:33:59,  1.05s/it]
  6%|▌         | 2777/49085 [50:23<13:33:27,  1.05s/it]
  6%|▌         | 2778/49085 [50:24<13:30:49,  1.05s/it]
  6%|▌         | 2779/49085 [50:25<13:27:53,  1.05s/it]
  6%|▌         | 2780/49085 [50:26<13:26:33,  1.05s/it]
  6%|▌         | 2781/49085 [50:27<13:34:41,  1.06s/it]
  6%|▌         | 2782/49085 [50:28<13:34:04,  1.05s/it]
  6%|▌         | 2783/49085 [50:29<13:40:10,  1.06s/it]
  6%|▌         | 2784/49085 [50:31<13:38:32,  1.06s/it]
  6%|▌         | 2785/49085 [50:32<13:35:00,  1.06s/it]
  6%|▌         | 2786/49085 [50:33<13:32:00,  1.05s/it]
  6%|▌         | 2787/49085 [50:34<13:29:06,  1.05s/it]
  6%|▌         | 2788/49085 [50:35<13:29:15,  1.05s/it]
  6%|▌         | 2789/49085 [50:36<13:27:55,  1.05s/it]
  6%|▌         | 2790/49085 [50:37<13:30:33,  1.05s/it]
  6%|▌         | 2791/49085 [50:38<13:29:25,  1.05s/it]
  6%|▌         | 2792/49085 [50:39<13:27:37,  1.05s/it]
  6%|▌         | 2793/49085 [50:40<13:34:23,  1.06s/it]
  6%|▌         | 2794/49085 [50:41<13:32:17,  1.05s/it]
  6%|▌         | 2795/49085 [50:42<13:31:07,  1.05s/it]
  6%|▌         | 2796/49085 [50:43<13:27:24,  1.05s/it]
  6%|▌         | 2797/49085 [50:44<13:25:47,  1.04s/it]
  6%|▌         | 2798/49085 [50:45<13:24:25,  1.04s/it]
  6%|▌         | 2799/49085 [50:46<13:23:32,  1.04s/it]
  6%|▌         | 2800/49085 [50:47<13:28:06,  1.05s/it]
  6%|▌         | 2801/49085 [50:48<13:26:29,  1.05s/it]
  6%|▌         | 2802/49085 [50:49<13:25:27,  1.04s/it]
  6%|▌         | 2803/49085 [50:50<13:27:55,  1.05s/it]
  6%|▌         | 2804/49085 [50:51<13:28:50,  1.05s/it]
  6%|▌         | 2805/49085 [50:53<13:25:05,  1.04s/it]
  6%|▌         | 2806/49085 [50:54<13:24:25,  1.04s/it]
  6%|▌         | 2807/49085 [50:55<13:25:34,  1.04s/it]
